Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1380384,-,-,-,3.49,-69.82,-5,100,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2011,1,1,0,0,0,0,0,0,0,0,0,23,160.01,0,0.132,0.0,4.808,359.5,100.0,23,990.0
2011,1,1,0,30,0,0,0,0,0,0,0,23,157.34,0,0.132,0.0,4.704,359.5,100.0,23,990.0
2011,1,1,1,0,0,0,0,0,0,0,0,23,152.94,0,0.132,0.0,4.601,0.5,100.0,23,990.0
2011,1,1,1,30,0,0,0,0,0,0,0,22,147.5,0,0.132,0.0,4.481,0.5,100.0,23,990.0
2011,1,1,2,0,0,0,0,0,0,0,0,22,141.47,0,0.132,0.0,4.362,2.2,100.0,23,990.0
2011,1,1,2,30,0,0,0,0,0,0,0,22,135.08,0,0.132,0.0,4.246,2.2,100.0,22,990.0
2011,1,1,3,0,0,0,0,0,0,0,0,22,128.48,0,0.132,0.0,4.131,1.4000000000000001,100.0,22,990.0
2011,1,1,3,30,0,0,0,0,0,0,0,22,121.75,0,0.132,0.0,4.061,1.4000000000000001,100.0,22,990.0
2011,1,1,4,0,0,0,0,0,0,0,3,22,114.94,0,0.132,0.0,3.991,0.30000000000000004,100.0,22,990.0
2011,1,1,4,30,0,0,0,0,0,0,0,21,108.07000000000001,0,0.132,0.0,3.973,0.30000000000000004,100.0,22,990.0
2011,1,1,5,0,0,0,0,0,0,0,0,21,101.17,0,0.132,0.0,3.956,1.3,100.0,22,990.0
2011,1,1,5,30,0,0,0,0,0,0,0,21,94.27,0,0.132,0.0,3.959,1.3,100.0,22,990.0
2011,1,1,6,0,19,81,23,19,81,23,0,21,87.38,0,0.132,0.0,3.962,0.30000000000000004,99.71000000000001,22,990.0
2011,1,1,6,30,54,356,113,54,356,113,0,21,80.53,0,0.132,0.0,3.972,0.30000000000000004,99.75,23,990.0
2011,1,1,7,0,77,534,227,77,534,227,0,21,73.72,0,0.132,0.0,3.983,10.0,93.67,24,990.0
2011,1,1,7,30,93,647,346,93,647,346,0,21,66.99,0,0.132,0.0,4.008,10.0,93.7,24,990.0
2011,1,1,8,0,104,726,463,104,726,463,0,21,60.38,0,0.132,0.0,4.034,17.400000000000002,87.74,25,990.0
2011,1,1,8,30,113,781,573,113,781,573,0,21,53.92,0,0.132,0.0,4.054,17.400000000000002,87.74,25,990.0
2011,1,1,9,0,120,821,673,120,821,673,0,22,47.7,0,0.132,0.0,4.077,20.3,83.62,26,990.0
2011,1,1,9,30,334,49,371,126,850,759,3,22,41.82,0,0.132,0.0,4.089,20.3,83.59,26,990.0
2011,1,1,10,0,331,475,714,101,922,843,3,22,36.46,0,0.132,0.0,4.101,21.200000000000003,81.16,27,990.0
2011,1,1,10,30,103,934,897,103,934,897,0,22,31.88,0,0.132,0.0,4.11,21.200000000000003,81.12,27,990.0
2011,1,1,11,0,105,943,934,105,943,934,0,22,28.46,0,0.132,0.0,4.12,19.8,78.53,28,990.0
2011,1,1,11,30,105,947,952,105,947,952,0,22,26.66,0,0.132,0.0,4.131,19.8,78.47,28,990.0
2011,1,1,12,0,106,946,950,106,946,950,0,23,26.8,0,0.132,0.0,4.143,16.0,75.22,28,990.0
2011,1,1,12,30,105,941,929,105,941,929,0,23,28.86,0,0.132,0.0,4.1690000000000005,16.0,75.17,28,990.0
2011,1,1,13,0,104,930,889,104,930,889,0,23,32.480000000000004,0,0.132,0.0,4.195,12.200000000000001,75.58,28,990.0
2011,1,1,13,30,101,916,832,101,916,832,0,23,37.2,0,0.132,0.0,4.233,12.200000000000001,75.55,28,990.0
2011,1,1,14,0,101,890,756,101,890,756,0,23,42.65,0,0.132,0.0,4.272,7.800000000000001,76.0,28,990.0
2011,1,1,14,30,96,863,667,96,863,667,0,23,48.58,0,0.132,0.0,4.312,7.800000000000001,80.54,27,990.0
2011,1,1,15,0,94,816,564,94,816,564,0,23,54.85,0,0.132,0.0,4.353,0.6000000000000001,82.25,27,990.0
2011,1,1,15,30,86,764,452,86,764,452,0,23,61.33,0,0.132,0.0,4.368,0.6000000000000001,87.23,27,990.0
2011,1,1,16,0,78,682,333,78,682,333,0,24,67.96000000000001,0,0.132,0.0,4.384,353.70000000000005,89.55,27,990.0
2011,1,1,16,30,64,570,214,64,570,214,0,24,74.71000000000001,0,0.132,0.0,4.386,353.70000000000005,95.03,26,990.0
2011,1,1,17,0,44,381,100,44,381,100,0,24,81.52,0,0.132,0.0,4.388,354.20000000000005,95.34,25,990.0
2011,1,1,17,30,12,83,15,12,83,15,0,24,88.39,0,0.132,0.0,4.393,354.20000000000005,100.0,25,990.0
2011,1,1,18,0,0,0,0,0,0,0,0,23,95.28,0,0.132,0.0,4.399,359.40000000000003,99.74000000000001,25,990.0
2011,1,1,18,30,0,0,0,0,0,0,0,23,102.18,0,0.132,0.0,4.406,359.40000000000003,99.77,24,990.0
2011,1,1,19,0,0,0,0,0,0,0,0,23,109.08,0,0.132,0.1,4.413,2.8000000000000003,98.45,24,990.0
2011,1,1,19,30,0,0,0,0,0,0,0,23,115.94,0,0.132,0.1,4.423,2.8000000000000003,100.0,24,990.0
2011,1,1,20,0,0,0,0,0,0,0,0,23,122.75,0,0.132,0.1,4.433,4.3,100.0,24,990.0
2011,1,1,20,30,0,0,0,0,0,0,0,23,129.47,0,0.132,0.1,4.44,4.3,100.0,23,990.0
2011,1,1,21,0,0,0,0,0,0,0,0,23,136.05,0,0.132,0.1,4.448,359.6,100.0,23,990.0
2011,1,1,21,30,0,0,0,0,0,0,0,23,142.4,0,0.132,0.1,4.457,359.6,100.0,23,990.0
2011,1,1,22,0,0,0,0,0,0,0,0,23,148.38,0,0.132,0.1,4.466,352.0,100.0,23,990.0
2011,1,1,22,30,0,0,0,0,0,0,0,22,153.71,0,0.132,0.1,4.477,352.0,100.0,22,990.0
2011,1,1,23,0,0,0,0,0,0,0,0,22,157.92000000000002,0,0.132,0.1,4.488,346.3,100.0,22,990.0
2011,1,1,23,30,0,0,0,0,0,0,3,22,160.28,0,0.132,0.0,4.502,346.3,100.0,22,990.0
2011,1,2,0,0,0,0,0,0,0,0,7,22,160.11,0,0.132,0.0,4.517,343.6,100.0,22,990.0
2011,1,2,0,30,0,0,0,0,0,0,7,22,157.47,0,0.132,0.0,4.546,343.6,100.0,22,990.0
2011,1,2,1,0,0,0,0,0,0,0,3,22,153.07,0,0.132,0.0,4.5760000000000005,345.40000000000003,100.0,22,990.0
2011,1,2,1,30,0,0,0,0,0,0,7,21,147.63,0,0.132,0.0,4.613,345.40000000000003,100.0,22,990.0
2011,1,2,2,0,0,0,0,0,0,0,0,21,141.6,0,0.132,0.0,4.651,351.1,100.0,22,990.0
2011,1,2,2,30,0,0,0,0,0,0,1,21,135.21,0,0.132,0.0,4.6770000000000005,351.1,100.0,22,990.0
2011,1,2,3,0,0,0,0,0,0,0,0,21,128.61,0,0.132,0.0,4.704,356.90000000000003,100.0,22,990.0
2011,1,2,3,30,0,0,0,0,0,0,0,21,121.87,0,0.132,0.0,4.705,356.90000000000003,100.0,22,990.0
2011,1,2,4,0,0,0,0,0,0,0,0,21,115.05,0,0.132,0.0,4.708,1.0,100.0,22,990.0
2011,1,2,4,30,0,0,0,0,0,0,0,21,108.18,0,0.132,0.0,4.697,1.0,100.0,21,990.0
2011,1,2,5,0,0,0,0,0,0,0,0,21,101.28,0,0.132,0.0,4.686,5.5,100.0,21,990.0
2011,1,2,5,30,0,0,0,0,0,0,0,21,94.38,0,0.132,0.0,4.67,5.5,100.0,21,990.0
2011,1,2,6,0,17,135,23,17,135,23,0,21,87.48,0,0.132,0.0,4.656,13.100000000000001,99.73,22,990.0
2011,1,2,6,30,46,421,115,46,421,115,0,21,80.62,0,0.132,0.0,4.638,13.100000000000001,99.78,22,990.0
2011,1,2,7,0,65,592,230,65,592,230,0,22,73.81,0,0.132,0.0,4.62,22.6,95.17,23,990.0
2011,1,2,7,30,78,697,349,78,697,349,0,22,67.08,0,0.132,0.0,4.6080000000000005,22.6,95.19,24,990.0
2011,1,2,8,0,86,772,467,86,772,467,0,22,60.45,0,0.132,0.0,4.596,26.6,90.26,25,990.0
2011,1,2,8,30,94,822,577,94,822,577,0,22,53.99,0,0.132,0.0,4.591,26.6,85.04,25,990.0
2011,1,2,9,0,100,857,677,100,857,677,0,22,47.76,0,0.132,0.0,4.587,27.3,81.13,26,990.0
2011,1,2,9,30,105,884,763,105,884,763,0,22,41.86,0,0.132,0.0,4.569,27.3,81.10000000000001,26,990.0
2011,1,2,10,0,102,914,838,102,914,838,0,22,36.480000000000004,0,0.132,0.0,4.5520000000000005,27.8,78.14,27,990.0
2011,1,2,10,30,105,928,893,105,928,893,0,22,31.87,0,0.132,0.0,4.526,27.8,78.11,27,990.0
2011,1,2,11,0,107,935,930,107,935,930,0,23,28.42,0,0.132,0.0,4.501,27.6,78.93,27,990.0
2011,1,2,11,30,107,940,948,107,940,948,0,23,26.59,0,0.132,0.0,4.4670000000000005,27.6,78.89,27,990.0
2011,1,2,12,0,107,940,948,107,940,948,0,23,26.7,0,0.132,0.0,4.434,28.3,79.03,28,990.0
2011,1,2,12,30,106,936,928,106,936,928,0,23,28.740000000000002,0,0.132,0.0,4.393,28.3,79.0,27,990.0
2011,1,2,13,0,104,930,889,104,930,889,0,23,32.34,0,0.132,0.0,4.353,29.0,79.37,27,990.0
2011,1,2,13,30,101,916,833,101,916,833,0,23,37.06,0,0.132,0.0,4.307,29.0,79.34,27,990.0
2011,1,2,14,0,98,897,760,98,897,760,0,23,42.51,0,0.132,0.0,4.261,27.900000000000002,80.28,27,990.0
2011,1,2,14,30,94,871,672,94,871,672,0,23,48.45,0,0.132,0.0,4.212,27.900000000000002,85.11,27,990.0
2011,1,2,15,0,88,833,570,88,833,570,0,23,54.71,0,0.132,0.0,4.163,25.700000000000003,86.63,27,990.0
2011,1,2,15,30,81,783,459,81,783,459,0,23,61.2,0,0.132,0.0,4.116,25.700000000000003,86.63,26,990.0
2011,1,2,16,0,73,706,340,73,706,340,0,24,67.84,0,0.132,0.0,4.069,22.200000000000003,88.78,26,990.0
2011,1,2,16,30,60,599,220,60,599,220,0,24,74.59,0,0.132,0.0,4.021,22.200000000000003,94.2,25,990.0
2011,1,2,17,0,43,413,104,43,413,104,0,24,81.4,0,0.132,0.0,3.974,19.6,95.26,25,990.0
2011,1,2,17,30,13,112,16,13,112,16,0,24,88.27,0,0.132,0.0,3.919,19.6,100.0,24,990.0
2011,1,2,18,0,0,0,0,0,0,0,0,23,95.17,0,0.132,0.0,3.864,17.5,100.0,24,990.0
2011,1,2,18,30,0,0,0,0,0,0,0,23,102.08,0,0.132,0.0,3.807,17.5,100.0,23,990.0
2011,1,2,19,0,0,0,0,0,0,0,3,23,108.98,0,0.132,0.0,3.751,16.400000000000002,100.0,23,990.0
2011,1,2,19,30,0,0,0,0,0,0,0,22,115.85000000000001,0,0.132,0.0,3.702,16.400000000000002,100.0,23,990.0
2011,1,2,20,0,0,0,0,0,0,0,0,22,122.67,0,0.132,0.0,3.654,15.200000000000001,100.0,23,990.0
2011,1,2,20,30,0,0,0,0,0,0,0,22,129.39000000000001,0,0.132,0.0,3.616,15.200000000000001,100.0,22,990.0
2011,1,2,21,0,0,0,0,0,0,0,0,22,135.98,0,0.132,0.0,3.579,16.1,100.0,22,990.0
2011,1,2,21,30,0,0,0,0,0,0,0,22,142.35,0,0.132,0.0,3.551,16.1,100.0,22,990.0
2011,1,2,22,0,0,0,0,0,0,0,0,22,148.34,0,0.132,0.0,3.524,21.400000000000002,100.0,22,990.0
2011,1,2,22,30,0,0,0,0,0,0,1,21,153.70000000000002,0,0.132,0.0,3.503,21.400000000000002,100.0,22,990.0
2011,1,2,23,0,0,0,0,0,0,0,0,21,157.95000000000002,0,0.132,0.1,3.482,18.8,100.0,22,990.0
2011,1,2,23,30,0,0,0,0,0,0,0,21,160.35,0,0.132,0.1,3.458,18.8,100.0,21,990.0
2011,1,3,0,0,0,0,0,0,0,0,0,21,160.22,0,0.132,0.1,3.435,18.2,100.0,21,990.0
2011,1,3,0,30,0,0,0,0,0,0,0,20,157.6,0,0.132,0.1,3.407,18.2,100.0,21,990.0
2011,1,3,1,0,0,0,0,0,0,0,0,20,153.21,0,0.132,0.1,3.38,19.200000000000003,100.0,21,990.0
2011,1,3,1,30,0,0,0,0,0,0,0,20,147.77,0,0.132,0.1,3.358,19.200000000000003,100.0,21,990.0
2011,1,3,2,0,0,0,0,0,0,0,0,20,141.73,0,0.132,0.1,3.337,19.8,100.0,21,990.0
2011,1,3,2,30,0,0,0,0,0,0,0,20,135.34,0,0.132,0.0,3.327,19.8,100.0,20,990.0
2011,1,3,3,0,0,0,0,0,0,0,0,20,128.74,0,0.132,0.0,3.317,21.1,100.0,20,990.0
2011,1,3,3,30,0,0,0,0,0,0,0,20,122.0,0,0.132,0.0,3.314,21.1,100.0,20,990.0
2011,1,3,4,0,0,0,0,0,0,0,0,20,115.17,0,0.132,0.0,3.311,14.9,100.0,20,990.0
2011,1,3,4,30,0,0,0,0,0,0,0,20,108.29,0,0.132,0.0,3.3160000000000003,14.9,100.0,20,990.0
2011,1,3,5,0,0,0,0,0,0,0,0,20,101.39,0,0.132,0.1,3.322,1.5,100.0,20,990.0
2011,1,3,5,30,0,0,0,0,0,0,3,20,94.48,0,0.132,0.0,3.339,1.5,100.0,20,990.0
2011,1,3,6,0,17,151,23,17,151,23,0,21,87.58,0,0.132,0.0,3.357,346.70000000000005,100.0,21,990.0
2011,1,3,6,30,59,37,65,45,448,117,3,21,80.72,0,0.132,0.0,3.3850000000000002,346.70000000000005,95.72,22,990.0
2011,1,3,7,0,112,120,145,64,612,234,3,21,73.9,0,0.132,0.0,3.4130000000000003,347.5,93.09,23,990.0
2011,1,3,7,30,163,209,245,77,717,355,3,21,67.16,0,0.132,0.0,3.448,347.5,93.11,24,990.0
2011,1,3,8,0,88,781,473,88,781,473,0,22,60.53,0,0.132,0.0,3.483,5.2,89.37,25,990.0
2011,1,3,8,30,96,831,584,96,831,584,0,22,54.050000000000004,0,0.132,0.0,3.527,5.2,84.2,25,990.0
2011,1,3,9,0,105,861,683,105,861,683,0,22,47.81,0,0.132,0.0,3.572,15.9,79.65,26,990.0
2011,1,3,9,30,109,887,770,109,887,770,0,22,41.9,0,0.132,0.0,3.63,15.9,79.63,26,990.0
2011,1,3,10,0,103,924,846,103,924,846,0,22,36.5,0,0.132,0.0,3.689,26.200000000000003,76.48,27,990.0
2011,1,3,10,30,106,936,901,106,936,901,0,22,31.86,0,0.132,0.0,3.759,26.200000000000003,76.45,27,990.0
2011,1,3,11,0,110,940,937,110,940,937,0,22,28.38,0,0.132,0.0,3.829,31.900000000000002,78.07000000000001,28,990.0
2011,1,3,11,30,110,943,954,110,943,954,0,22,26.51,0,0.132,0.0,3.9010000000000002,31.900000000000002,78.03,28,990.0
2011,1,3,12,0,112,938,952,112,938,952,0,23,26.59,0,0.132,0.0,3.973,32.1,79.15,28,990.0
2011,1,3,12,30,112,933,931,112,933,931,0,23,28.61,0,0.132,0.0,4.037,32.1,79.12,28,990.0
2011,1,3,13,0,126,897,885,126,897,885,0,23,32.2,0,0.132,0.0,4.102,29.8,75.66,28,990.0
2011,1,3,13,30,123,881,828,123,881,828,0,23,36.910000000000004,0,0.132,0.0,4.155,29.8,80.16,28,990.0
2011,1,3,14,0,118,859,754,118,859,754,0,23,42.37,0,0.132,0.0,4.208,23.3,81.77,28,990.0
2011,1,3,14,30,113,830,665,113,830,665,0,23,48.31,0,0.132,0.0,4.243,23.3,81.75,27,990.0
2011,1,3,15,0,101,800,565,101,800,565,0,24,54.58,0,0.132,0.0,4.2780000000000005,16.3,84.24,27,990.0
2011,1,3,15,30,93,746,453,93,746,453,0,24,61.07,0,0.132,0.0,4.293,16.3,89.35000000000001,27,990.0
2011,1,3,16,0,78,682,337,78,682,337,0,24,67.71000000000001,0,0.132,0.0,4.309,5.300000000000001,93.83,27,990.0
2011,1,3,16,30,64,571,217,64,571,217,0,24,74.46000000000001,0,0.132,0.0,4.309,5.300000000000001,99.57000000000001,26,990.0
2011,1,3,17,0,43,398,104,43,398,104,0,25,81.29,0,0.132,0.1,4.309,5.2,100.0,26,990.0
2011,1,3,17,30,13,103,16,13,103,16,0,24,88.16,0,0.132,0.2,4.308,5.2,100.0,25,990.0
2011,1,3,18,0,0,0,0,0,0,0,0,24,95.06,0,0.132,0.30000000000000004,4.307,10.100000000000001,100.0,24,990.0
2011,1,3,18,30,0,0,0,0,0,0,0,23,101.97,0,0.132,0.2,4.315,10.100000000000001,100.0,24,990.0
2011,1,3,19,0,0,0,0,0,0,0,0,23,108.88,0,0.132,0.2,4.323,15.600000000000001,100.0,24,990.0
2011,1,3,19,30,0,0,0,0,0,0,0,23,115.76,0,0.132,0.1,4.339,15.600000000000001,100.0,23,990.0
2011,1,3,20,0,0,0,0,0,0,0,0,23,122.58,0,0.132,0.1,4.355,20.700000000000003,100.0,23,990.0
2011,1,3,20,30,0,0,0,0,0,0,0,23,129.32,0,0.132,0.1,4.37,20.700000000000003,100.0,23,990.0
2011,1,3,21,0,0,0,0,0,0,0,0,23,135.92000000000002,0,0.132,0.1,4.386,23.0,100.0,23,990.0
2011,1,3,21,30,0,0,0,0,0,0,0,22,142.29,0,0.132,0.1,4.396,23.0,100.0,23,990.0
2011,1,3,22,0,0,0,0,0,0,0,0,22,148.31,0,0.132,0.1,4.407,24.400000000000002,100.0,23,990.0
2011,1,3,22,30,0,0,0,0,0,0,0,22,153.69,0,0.132,0.1,4.4110000000000005,24.400000000000002,100.0,22,990.0
2011,1,3,23,0,0,0,0,0,0,0,0,22,157.98,0,0.132,0.1,4.415,24.200000000000003,100.0,22,990.0
2011,1,3,23,30,0,0,0,0,0,0,0,22,160.43,0,0.132,0.1,4.418,24.200000000000003,100.0,22,990.0
2011,1,4,0,0,0,0,0,0,0,0,0,22,160.34,0,0.132,0.1,4.421,22.700000000000003,100.0,22,990.0
2011,1,4,0,30,0,0,0,0,0,0,0,22,157.74,0,0.132,0.1,4.428,22.700000000000003,100.0,22,990.0
2011,1,4,1,0,0,0,0,0,0,0,0,22,153.36,0,0.132,0.1,4.4350000000000005,17.900000000000002,100.0,22,990.0
2011,1,4,1,30,0,0,0,0,0,0,0,21,147.92000000000002,0,0.132,0.1,4.452,17.900000000000002,100.0,22,990.0
2011,1,4,2,0,0,0,0,0,0,0,0,21,141.87,0,0.132,0.1,4.47,9.8,100.0,22,990.0
2011,1,4,2,30,0,0,0,0,0,0,0,21,135.48,0,0.132,0.0,4.49,9.8,100.0,22,990.0
2011,1,4,3,0,0,0,0,0,0,0,0,21,128.86,0,0.132,0.0,4.511,3.4000000000000004,100.0,22,990.0
2011,1,4,3,30,0,0,0,0,0,0,0,21,122.12,0,0.132,0.0,4.532,3.4000000000000004,100.0,22,990.0
2011,1,4,4,0,0,0,0,0,0,0,0,21,115.29,0,0.132,0.0,4.555,1.0,100.0,22,990.0
2011,1,4,4,30,0,0,0,0,0,0,0,21,108.41,0,0.132,0.0,4.5680000000000005,1.0,100.0,22,990.0
2011,1,4,5,0,0,0,0,0,0,0,0,21,101.5,0,0.132,0.0,4.582,7.300000000000001,100.0,22,990.0
2011,1,4,5,30,0,0,0,0,0,0,0,21,94.59,0,0.132,0.0,4.585,7.300000000000001,100.0,22,990.0
2011,1,4,6,0,16,120,21,16,120,21,0,22,87.68,0,0.132,0.0,4.588,17.3,100.0,22,990.0
2011,1,4,6,30,47,402,111,47,402,111,0,22,80.81,0,0.132,0.0,4.583,17.3,100.0,22,990.0
2011,1,4,7,0,67,575,225,67,575,225,0,22,73.98,0,0.132,0.0,4.578,15.0,98.01,23,990.0
2011,1,4,7,30,81,683,345,81,683,345,0,22,67.23,0,0.132,0.0,4.573,15.0,92.3,24,990.0
2011,1,4,8,0,89,762,463,89,762,463,0,23,60.59,0,0.132,0.0,4.5680000000000005,19.200000000000003,89.4,25,990.0
2011,1,4,8,30,97,813,574,97,813,574,0,23,54.11,0,0.132,0.0,4.578,19.200000000000003,89.4,26,990.0
2011,1,4,9,0,103,850,674,103,850,674,0,23,47.85,0,0.132,0.0,4.589,23.1,85.2,27,990.0
2011,1,4,9,30,108,877,761,108,877,761,0,23,41.93,0,0.132,0.0,4.612,23.1,85.17,27,990.0
2011,1,4,10,0,117,887,830,117,887,830,0,23,36.5,0,0.132,0.0,4.635,23.400000000000002,79.85000000000001,28,990.0
2011,1,4,10,30,120,901,886,120,901,886,0,23,31.84,0,0.132,0.0,4.663,23.400000000000002,79.82000000000001,28,990.0
2011,1,4,11,0,124,906,922,124,906,922,0,23,28.330000000000002,0,0.132,0.0,4.691,24.3,75.23,28,990.0
2011,1,4,11,30,125,910,941,125,910,941,0,23,26.42,0,0.132,0.0,4.718,24.3,75.2,28,990.0
2011,1,4,12,0,130,903,938,130,903,938,0,23,26.47,0,0.132,0.0,4.745,26.5,75.15,28,990.0
2011,1,4,12,30,129,898,918,129,898,918,0,23,28.47,0,0.132,0.0,4.7780000000000005,26.5,75.12,28,990.0
2011,1,4,13,0,134,876,877,134,876,877,0,23,32.06,0,0.132,0.0,4.811,27.1,75.8,28,990.0
2011,1,4,13,30,131,860,820,131,860,820,0,23,36.77,0,0.132,0.0,4.8500000000000005,27.1,80.33,28,990.0
2011,1,4,14,0,125,840,748,125,840,748,0,23,42.22,0,0.132,0.0,4.889,26.8,82.12,28,990.0
2011,1,4,14,30,119,810,660,119,810,660,0,23,48.17,0,0.132,0.0,4.928,26.8,82.11,27,990.0
2011,1,4,15,0,109,775,560,109,775,560,0,24,54.44,0,0.132,0.0,4.9670000000000005,24.900000000000002,85.01,27,990.0
2011,1,4,15,30,100,720,450,100,720,450,0,24,60.94,0,0.132,0.0,4.9910000000000005,24.900000000000002,90.15,27,990.0
2011,1,4,16,0,86,650,334,86,650,334,0,25,67.59,0,0.132,0.0,5.016,30.900000000000002,94.49,27,990.0
2011,1,4,16,30,71,536,215,71,536,215,0,25,74.34,0,0.132,0.0,5.029,30.900000000000002,100.0,26,990.0
2011,1,4,17,0,47,365,104,47,365,104,0,25,81.17,0,0.132,0.1,5.0440000000000005,29.1,100.0,26,990.0
2011,1,4,17,30,17,0,17,14,83,17,7,24,88.05,4,0.132,0.2,5.069,29.1,100.0,25,990.0
2011,1,4,18,0,0,0,0,0,0,0,8,24,94.96000000000001,0,0.132,0.30000000000000004,5.094,36.2,100.0,25,990.0
2011,1,4,18,30,0,0,0,0,0,0,7,24,101.87,0,0.132,0.30000000000000004,5.111,36.2,100.0,24,990.0
2011,1,4,19,0,0,0,0,0,0,0,7,24,108.78,0,0.132,0.30000000000000004,5.1290000000000004,39.7,100.0,24,990.0
2011,1,4,19,30,0,0,0,0,0,0,7,23,115.67,0,0.132,0.2,5.135,39.7,100.0,24,990.0
2011,1,4,20,0,0,0,0,0,0,0,3,23,122.5,0,0.132,0.2,5.141,38.6,100.0,24,990.0
2011,1,4,20,30,0,0,0,0,0,0,7,23,129.24,0,0.132,0.2,5.144,38.6,100.0,23,990.0
2011,1,4,21,0,0,0,0,0,0,0,7,23,135.85,0,0.132,0.2,5.147,33.800000000000004,100.0,23,990.0
2011,1,4,21,30,0,0,0,0,0,0,7,23,142.25,0,0.132,0.2,5.16,33.800000000000004,100.0,23,990.0
2011,1,4,22,0,0,0,0,0,0,0,7,23,148.28,0,0.132,0.2,5.173,27.6,100.0,23,990.0
2011,1,4,22,30,0,0,0,0,0,0,7,23,153.69,0,0.132,0.2,5.189,27.6,100.0,23,990.0
2011,1,4,23,0,0,0,0,0,0,0,7,23,158.02,0,0.132,0.2,5.206,24.900000000000002,100.0,23,990.0
2011,1,4,23,30,0,0,0,0,0,0,7,23,160.52,0,0.132,0.2,5.21,24.900000000000002,100.0,23,990.0
2011,1,5,0,0,0,0,0,0,0,0,7,23,160.47,0,0.132,0.2,5.215,20.200000000000003,100.0,23,990.0
2011,1,5,0,30,0,0,0,0,0,0,7,22,157.89000000000001,0,0.132,0.2,5.214,20.200000000000003,100.0,23,990.0
2011,1,5,1,0,0,0,0,0,0,0,7,22,153.51,0,0.132,0.2,5.213,16.7,100.0,23,990.0
2011,1,5,1,30,0,0,0,0,0,0,3,22,148.06,0,0.132,0.2,5.213,16.7,100.0,23,990.0
2011,1,5,2,0,0,0,0,0,0,0,7,22,142.01,0,0.132,0.2,5.213,13.700000000000001,100.0,23,990.0
2011,1,5,2,30,0,0,0,0,0,0,3,22,135.61,0,0.132,0.2,5.221,13.700000000000001,100.0,22,990.0
2011,1,5,3,0,0,0,0,0,0,0,4,22,128.99,0,0.132,0.2,5.23,17.5,100.0,22,990.0
2011,1,5,3,30,0,0,0,0,0,0,3,22,122.24000000000001,0,0.132,0.2,5.258,17.5,100.0,22,990.0
2011,1,5,4,0,0,0,0,0,0,0,3,22,115.4,0,0.132,0.2,5.287,28.900000000000002,100.0,22,990.0
2011,1,5,4,30,0,0,0,0,0,0,3,22,108.52,0,0.132,0.2,5.333,28.900000000000002,100.0,22,990.0
2011,1,5,5,0,0,0,0,0,0,0,1,22,101.61,0,0.132,0.30000000000000004,5.3790000000000004,38.400000000000006,100.0,22,990.0
2011,1,5,5,30,0,0,0,0,0,0,4,22,94.69,0,0.132,0.2,5.43,38.400000000000006,100.0,22,990.0
2011,1,5,6,0,8,0,8,16,84,19,4,22,87.77,4,0.132,0.2,5.4830000000000005,47.400000000000006,100.0,22,990.0
2011,1,5,6,30,47,0,47,50,351,106,4,22,80.9,0,0.132,0.1,5.533,47.400000000000006,100.0,22,990.0
2011,1,5,7,0,92,0,92,76,511,216,4,23,74.06,0,0.132,0.0,5.5840000000000005,64.3,100.0,23,990.0
2011,1,5,7,30,157,48,176,93,625,334,4,23,67.31,0,0.132,0.0,5.63,64.3,100.0,23,990.0
2011,1,5,8,0,213,71,248,110,689,447,4,23,60.660000000000004,0,0.132,0.0,5.6770000000000005,49.1,97.83,24,990.0
2011,1,5,8,30,203,10,209,120,745,557,4,23,54.160000000000004,0,0.132,0.0,5.71,49.1,97.83,24,990.0
2011,1,5,9,0,304,62,346,134,774,653,4,23,47.89,0,0.132,0.0,5.743,27.900000000000002,97.87,25,990.0
2011,1,5,9,30,370,234,544,140,806,740,4,23,41.95,0,0.132,0.0,5.753,27.900000000000002,97.85000000000001,25,990.0
2011,1,5,10,0,396,300,638,157,808,807,4,23,36.51,0,0.132,0.0,5.764,18.0,90.84,25,990.0
