Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1157041,-,-,-,4.65,-76.66,-5,120,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
1999,1,1,0,0,0,0,0,0,0,0,7,21,161.45000000000002,0,0.137,0.9,6.224,251.70000000000002,100.0,23,980.0
1999,1,1,0,30,0,0,0,0,0,0,7,21,160.98,0,0.137,0.9,6.221,251.70000000000002,100.0,23,980.0
1999,1,1,1,0,0,0,0,0,0,0,7,21,157.99,0,0.137,0.9,6.22,246.0,100.0,23,980.0
1999,1,1,1,30,0,0,0,0,0,0,4,21,153.32,0,0.137,0.8,6.223,246.0,100.0,23,980.0
1999,1,1,2,0,0,0,0,0,0,0,4,21,147.70000000000002,0,0.137,0.8,6.227,239.5,100.0,23,980.0
1999,1,1,2,30,0,0,0,0,0,0,4,20,141.54,0,0.137,0.7000000000000001,6.228,239.5,100.0,22,980.0
1999,1,1,3,0,0,0,0,0,0,0,7,20,135.06,0,0.137,0.7000000000000001,6.229,234.4,100.0,22,980.0
1999,1,1,3,30,0,0,0,0,0,0,4,20,128.41,0,0.137,0.7000000000000001,6.2170000000000005,234.4,100.0,22,980.0
1999,1,1,4,0,0,0,0,0,0,0,7,20,121.64,0,0.137,0.7000000000000001,6.205,233.10000000000002,100.0,22,980.0
1999,1,1,4,30,0,0,0,0,0,0,8,20,114.79,0,0.137,0.7000000000000001,6.1850000000000005,233.10000000000002,100.0,22,980.0
1999,1,1,5,0,0,0,0,0,0,0,8,20,107.91,0,0.137,0.7000000000000001,6.166,228.8,100.0,22,980.0
