Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1157041,-,-,-,4.65,-76.66,-5,120,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2006,1,1,0,0,0,0,0,0,0,0,4,21,161.47,0,0.14100000000000001,0.9,5.319,266.1,100.0,23,980.0
2006,1,1,0,30,0,0,0,0,0,0,4,21,161.01,0,0.14100000000000001,0.9,5.307,266.1,100.0,23,980.0
2006,1,1,1,0,0,0,0,0,0,0,4,21,158.03,0,0.14100000000000001,0.9,5.295,261.1,100.0,23,980.0
2006,1,1,1,30,0,0,0,0,0,0,3,21,153.36,0,0.14100000000000001,0.9,5.288,261.1,100.0,23,980.0
2006,1,1,2,0,0,0,0,0,0,0,3,21,147.73,0,0.14100000000000001,0.9,5.281,255.8,100.0,23,980.0
2006,1,1,2,30,0,0,0,0,0,0,3,20,141.57,0,0.14100000000000001,0.9,5.279,255.8,100.0,22,980.0
2006,1,1,3,0,0,0,0,0,0,0,1,20,135.1,0,0.14100000000000001,0.9,5.277,247.9,100.0,22,980.0
2006,1,1,3,30,0,0,0,0,0,0,1,20,128.44,0,0.14100000000000001,0.8,5.2780000000000005,247.9,100.0,22,980.0
2006,1,1,4,0,0,0,0,0,0,0,3,20,121.67,0,0.14100000000000001,0.8,5.28,237.20000000000002,100.0,22,980.0
2006,1,1,4,30,0,0,0,0,0,0,0,20,114.83,0,0.14100000000000001,0.7000000000000001,5.275,237.20000000000002,100.0,22,980.0
2006,1,1,5,0,0,0,0,0,0,0,1,20,107.94,0,0.14100000000000001,0.7000000000000001,5.2700000000000005,227.3,100.0,22,980.0
2006,1,1,5,30,0,0,0,0,0,0,1,20,101.04,0,0.14100000000000001,0.7000000000000001,5.265,227.3,100.0,22,980.0
2006,1,1,6,0,0,0,0,0,0,0,1,20,94.14,0,0.14100000000000001,0.8,5.26,218.70000000000002,100.0,22,980.0
