Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1332462,-,-,-,1.01,-71.3,-5,195,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure
2004,1,1,0,0,0,0,0,0,0,0,8,22,157.77,1,0.136,0.0,5.413,7.4,100.0,22,980.0
2004,1,1,0,30,0,0,0,0,0,0,4,22,155.75,0,0.136,0.0,5.425,7.4,100.0,22,980.0
2004,1,1,1,0,0,0,0,0,0,0,4,22,151.93,0,0.136,0.0,5.437,10.4,100.0,22,980.0
2004,1,1,1,30,0,0,0,0,0,0,4,22,146.92000000000002,0,0.136,0.0,5.439,10.4,100.0,22,980.0
2004,1,1,2,0,0,0,0,0,0,0,3,22,141.20000000000002,0,0.136,0.0,5.442,12.3,100.0,22,980.0
2004,1,1,2,30,0,0,0,0,0,0,4,22,135.04,0,0.136,0.0,5.434,12.3,100.0,22,980.0
2004,1,1,3,0,0,0,0,0,0,0,7,22,128.59,0,0.136,0.0,5.426,13.8,100.0,22,980.0
2004,1,1,3,30,0,0,0,0,0,0,7,22,121.97,0,0.136,0.0,5.413,13.8,100.0,22,980.0
2004,1,1,4,0,0,0,0,0,0,0,7,22,115.22,0,0.136,0.0,5.4,18.400000000000002,100.0,22,980.0
2004,1,1,4,30,0,0,0,0,0,0,3,22,108.4,0,0.136,0.0,5.3950000000000005,18.400000000000002,100.0,22,980.0
2004,1,1,5,0,0,0,0,0,0,0,0,22,101.53,0,0.136,0.0,5.39,22.1,100.0,22,980.0
